Id,True,Forecasts
s088h17,9.139926354550237,0
s089h17,8.100999473961073,0
s090h17,28.97159389794845,0
s091h17,17.37243556023146,0
s092h17,23.855865334034718,0
s093h17,26.19673855865334,0
s094h17,24.77643345607575,0
s095h17,27.69594950026302,0
s096h17,35.96791162546028,0
s097h17,20.673329826407155,0
s098h17,27.748553392951077,0
s099h17,22.21199368753288,0
s100h17,19.542346133613886,0
s101h17,20.677437641723355,0
s102h17,29.71938775510204,0
s103h17,11.21031746031746,0
s104h17,43.01303854875283,0
s105h17,20.46485260770975,0
s106h17,25.62358276643991,0
s107h17,20.13888888888889,0
s108h17,25.269274376417233,0
s109h17,52.45181405895691,0
s110h17,40.36281179138322,0
s111h17,27.577590741714886,0
s001h18,46.52777777777778,0
s002h18,22.85997732426304,0
s003h18,37.00396825396825,0
s004h18,32.87981859410431,0
s005h18,60.2749433106576,0
s006h18,22.874149659863946,0
s007h18,21.1734693877551,0
s008h18,26.091269841269842,0
s009h18,6.320861678004535,0
s010h18,28.47222222222222,0
s011h18,36.791383219954646,0
s012h18,16.567460317460316,0
s013h18,23.483560090702948,0
s014h18,20.98922902494331,0
s015h18,26.303854875283445,0
s016h18,24.022108843537413,0
s017h18,38.64795918367347,0
s018h18,24.03628117913832,0
s019h18,30.612244897959183,0
s020h18,15.986394557823129,0
s021h18,25.212585034013607,0
s022h18,18.027210884353742,0
s023h18,17.66175697001578,0
s024h18,43.891723356009074,0
s025h18,24.773242630385486,0
s026h18,23.342977380326143,0
s027h18,10.062358276643991,0
s028h18,20.13888888888889,0
s029h18,35.147392290249435,0
s030h18,33.44671201814059,0
s031h18,24.886621315192745,0
s032h18,17.16269841269841,0
s033h18,28.939909297052154,0
s034h18,46.32936507936508,0
s035h18,12.627551020408163,0
s036h18,6.335034013605442,0
s037h18,3.2312925170068025,0
s038h18,33.715986394557824,0
s039h18,26.658163265306122,0
s040h18,18.098072562358276,0
s041h18,23.04421768707483,0
s042h18,23.14342403628118,0
s043h18,28.117913832199548,0
s044h18,25.212585034013607,0
s045h18,23.483560090702948,0
s046h18,13.761337868480725,0
s047h18,46.52777777777778,0
s048h18,41.55328798185941,0
s049h18,25.467687074829932,0
s050h18,36.791383219954646,0
s051h18,29.773803261441348,0
s052h18,53.90583903208837,0
s053h18,15.307732772225144,0
s054h18,19.35823250920568,0
s055h18,14.084692267227775,0
s056h18,28.89268805891636,0
s057h18,18.54287217254077,0
s058h18,27.235665439242503,0
s059h18,20.331404523934772,0
s060h18,16.438716465018413,0
s061h18,26.933193056286164,0
s062h18,26.841136244082062,0
s063h18,18.726985796948973,0
s064h18,5.405049973698054,0
s065h18,47.343503419253025,0
s066h18,39.38716465018411,0
s067h18,26.81483429773803,0
s068h18,49.92109416096791,0
s069h18,20.252498684902683,0
s070h18,17.674907943187797,0
s071h18,10.402419779063651,0
s072h18,19.48974224092583,0
s073h18,27.774855339295108,0
s074h18,21.475539189900054,0
s075h18,16.728037874802734,0
s076h18,15.426091530773277,0
s077h18,19.200420831141503,0
s078h18,24.171488690163073,0
s079h18,22.8563913729616,0
s080h18,42.89847448711205,0
s081h18,6.470278800631247,0
s082h18,17.135718043135192,0
s083h18,43.22724881641241,0
s084h18,14.8211467648606,0
s085h18,9.942135718043135,0
s086h18,13.308784850078906,0
s087h18,24.329300368227248,0
s088h18,4.221462388216728,0
s089h18,4.629142556549184,0
s090h18,28.353498158863754,0
s091h18,17.530247238295633,0
s092h18,21.146764860599685,0
s093h18,28.64281956864808,0
s094h18,15.623356128353498,0
s095h18,22.225144660704892,0
s096h18,23.132561809573907,0
s097h18,17.35928458705944,0
s098h18,24.960547080483956,0
s099h18,21.33087848500789,0
s100h18,18.18779589689637,0
s101h18,15.943877551020408,0
s102h18,23.56859410430839,0
s103h18,12.35827664399093,0
s104h18,29.464285714285715,0
s105h18,21.301020408163264,0
s106h18,21.768707482993197,0
s107h18,5.187074829931973,0
s108h18,21.145124716553287,0
s109h18,26.034580498866212,0
s110h18,45.90419501133787,0
s111h18,22.8563913729616,0
s001h19,40.64625850340136,0
s002h19,27.63605442176871,0
s003h19,27.395124716553287,0
s004h19,26.077097505668934,0
s005h19,32.44047619047619,0
s006h19,27.310090702947846,0
s007h19,29.081632653061224,0
s008h19,27.650226757369616,0
s009h19,4.719387755102041,0
s010h19,30.28628117913832,0
s011h19,25.609410430839002,0
s012h19,22.61904761904762,0
s013h19,26.488095238095237,0
s014h19,29.365079365079364,0
s015h19,27.19671201814059,0
s016h19,31.405895691609977,0
s017h19,41.08560090702948,0
s018h19,28.557256235827666,0
s019h19,33.07823129251701,0
s020h19,24.121315192743765,0
s021h19,19.827097505668934,0
s022h19,23.795351473922903,0
s023h19,15.583903208837453,0
s024h19,49.75907029478458,0
s025h19,21.541950113378686,0
s026h19,29.852709100473437,0
s027h19,15.051020408163266,0
s028h19,18.140589569160998,0
s029h19,29.946145124716555,0
s030h19,32.6672335600907,0
s031h19,26.077097505668934,0
s032h19,22.746598639455783,0
s033h19,26.360544217687075,0
s034h19,42.71541950113379,0
s035h19,23.27097505668934,0
s036h19,17.616213151927436,0
s037h19,4.520975056689342,0
s038h19,32.82312925170068,0
s039h19,28.996598639455783,0
s040h19,22.42063492063492,0
s041h19,26.147959183673468,0
s042h19,21.75453514739229,0
s043h19,28.217120181405896,0
s044h19,21.541950113378686,0
s045h19,27.168367346938776,0
s046h19,28.10374149659864,0
s047h19,40.64625850340136,0
s048h19,32.8656462585034,0
s049h19,24.14965986394558,0
s050h19,25.609410430839002,0
s051h19,24.894792214623884,0
s052h19,64.7290899526565,0
s053h19,14.978958442924776,0
s054h19,22.698579694897422,0
s055h19,14.268805891635981,0
s056h19,30.720673329826408,0
s057h19,20.817990531299316,0
s058h19,31.746449237243556,0
s059h19,17.701209889531825,0
s060h19,17.924776433456074,0
s061h19,24.77643345607575,0
s062h19,24.171488690163073,0
s063h19,20.52866912151499,0
s064h19,6.628090478695423,0
s065h19,39.650184113624405,0
s066h19,32.45660178853235,0
s067h19,26.078379800105207,0
s068h19,39.3740136770121,0
s069h19,29.44502893214098,0
s070h19,22.882693319305627,0
s071h19,10.455023671751709,0
s072h19,16.64913203577065,0
s073h19,24.97369805365597,0
s074h19,21.88321935823251,0
s075h19,27.761704366123094,0
s076h19,22.619673855865333,0
s077h19,17.18832193582325,0
s078h19,20.93634928984745,0
s079h19,17.51709626512362,0
s080h19,28.616517622304052,0
s081h19,11.244082062072593,0
s082h19,15.649658074697527,0
s083h19,38.29563387690689,0
s084h19,32.12782745923198,0
s085h19,22.987901104681747,0
s086h19,25.933719095213046,0
s087h19,20.08153603366649,0
s088h19,3.550762756443977,0
s089h19,5.010520778537612,0
s090h19,17.91162546028406,0
s091h19,19.60810099947396,0
s092h19,24.25039452919516,0
s093h19,25.07890583903209,0
s094h19,19.950026301946345,0
s095h19,28.051025775907416,0
s096h19,38.29563387690689,0
s097h19,24.907943187795897,0
s098h19,36.362440820620726,0
s099h19,26.433456075749607,0
s100h19,16.93845344555497,0
s101h19,18.424036281179138,0
s102h19,36.98979591836735,0
s103h19,14.101473922902494,0
s104h19,31.660997732426303,0
s105h19,22.888321995464853,0
s106h19,32.62471655328798,0
s107h19,28.33049886621315,0
s108h19,23.993764172335602,0
s109h19,36.42290249433107,0
s110h19,60.72845804988662,0
s111h19,17.51709626512362,0
s001h20,25.269274376417233,0
s002h20,13.194444444444445,0
s003h20,15.561224489795919,0
s004h20,13.69047619047619,0
s005h20,13.591269841269842,0
s006h20,4.29421768707483,0
s007h20,12.01814058956916,0
s008h20,7.922335600907029,0
s009h20,5.824829931972789,0
s010h20,21.159297052154194,0
s011h20,18.438208616780045,0
s012h20,12.230725623582767,0
s013h20,17.531179138321995,0
s014h20,13.095238095238095,0
s015h20,10.048185941043084,0
s016h20,10.062358276643991,0
s017h20,8.16326530612245,0
s018h20,9.268707482993197,0
s019h20,12.698412698412698,0
s020h20,16.071428571428573,0
s021h20,11.890589569160998,0
s022h20,12.627551020408163,0
s023h20,2.9326670173592846,0
s024h20,20.124716553287982,0
s025h20,16.51077097505669,0
s026h20,10.823250920568123,0
s027h20,7.426303854875283,0
s028h20,11.536281179138323,0
s029h20,15.830498866213151,0
s030h20,4.124149659863946,0
s031h20,7.808956916099773,0
s032h20,9.438775510204081,0
s033h20,12.996031746031745,0
s034h20,32.59637188208617,0
s035h20,5.272108843537415,0
s036h20,2.9053287981859413,0
s037h20,1.6581632653061225,0
s038h20,18.296485260770975,0
s039h20,15.405328798185941,0
s040h20,13.846371882086167,0
s041h20,9.240362811791384,0
s042h20,13.775510204081632,0
s043h20,22.165532879818596,0
s044h20,11.465419501133788,0
s045h20,7.936507936507937,0
s046h20,15.646258503401361,0
s047h20,25.269274376417233,0
s048h20,15.532879818594104,0
s049h20,12.35827664399093,0
s050h20,18.438208616780045,0
s051h20,10.836401893740137,0
s052h20,14.09784324039979,0
s053h20,6.7859021567596,0
s054h20,13.90057864281957,0
s055h20,8.377169910573382,0
s056h20,8.73224618621778,0
s057h20,8.193056286165175,0
s058h20,11.822724881641241,0
s059h20,6.680694371383482,0
s060h20,1.459758022093635,0
s061h20,8.140452393477117,0
s062h20,13.703314045239347,0
s063h20,7.548658600736455,0
s064h20,3.7611783271962125,0
s065h20,17.556549184639664,0
s066h20,15.360336664913204,0
s067h20,8.916359810625986,0
s068h20,31.891109942135717,0
s069h20,4.523934771173066,0
s070h20,8.850604944765912,0
s071h20,0.0,0
s072h20,7.916885849552867,0
s073h20,4.984218832193583,0
s074h20,14.623882167280378,0
s075h20,7.75907417148869,0
s076h20,10.20515518148343,0
s077h20,8.929510783798001,0
s078h20,16.044187269857968,0
s079h20,12.388216728037875,0
s080h20,18.174644923724355,0
s081h20,4.089952656496581,0
s082h20,8.416622830089427,0
s083h20,22.63282482903735,0
s084h20,22.501315097317203,0
s085h20,3.5244608100999475,0
s086h20,6.194108364018938,0
s087h20,8.771699105733825,0
s088h20,1.5255128879537085,0
s089h20,3.629668595476065,0
s090h20,4.655444502893214,0
s091h20,6.549184639663335,0
s092h20,10.15255128879537,0
s093h20,16.307206733298266,0
s094h20,7.706470278800631,0
s095h20,14.781693845344556,0
s096h20,18.41136244082062,0
s097h20,12.953708574434508,0
s098h20,10.823250920568123,0
s099h20,13.150973172014728,0
s100h20,10.165702261967386,0
s101h20,16.964285714285715,0
s102h20,6.604308390022676,0
s103h20,11.153628117913833,0
s104h20,13.775510204081632,0
s105h20,13.676303854875284,0
s106h20,9.878117913832199,0
s107h20,5.924036281179139,0
s108h20,8.290816326530612,0
s109h20,16.69501133786848,0
s110h20,50.85034013605442,0
s111h20,12.388216728037875,0
s001h21,30.72562358276644,0
s002h21,13.5062358276644,0
s003h21,18.5515873015873,0
s004h21,0.8928571428571429,0
s005h21,12.939342403628117,0
s006h21,12.854308390022675,0
s007h21,12.78344671201814,0
s008h21,7.100340136054422,0
s009h21,3.443877551020408,0
s010h21,20.450680272108844,0
s011h21,21.93877551020408,0
s012h21,15.051020408163266,0
s013h21,17.091836734693878,0
s014h21,13.959750566893424,0
s015h21,12.372448979591837,0
s016h21,16.539115646258505,0
s017h21,13.988095238095237,0
s018h21,9.63718820861678,0
s019h21,14.59750566893424,0
s020h21,12.910997732426305,0
s021h21,14.59750566893424,0
s022h21,12.202380952380953,0
s023h21,3.9189900052603894,0
s024h21,27.70691609977324,0
s025h21,22.76077097505669,0
s026h21,14.755391899000527,0
s027h21,8.942743764172336,0
s028h21,12.769274376417233,0
s029h21,17.998866213151928,0
s030h21,0.0,0
s031h21,10.501700680272108,0
s032h21,10.700113378684808,0
s033h21,13.378684807256235,0
s034h21,27.990362811791382,0
s035h21,8.815192743764172,0
s036h21,3.330498866213152,0
s037h21,1.2471655328798186,0
s038h21,18.353174603174605,0
s039h21,17.857142857142858,0
s040h21,13.605442176870747,0
s041h21,0.1417233560090703,0
s042h21,11.848072562358277,0
s043h21,24.078798185941043,0
s044h21,11.578798185941043,0
s045h21,10.615079365079366,0
s046h21,11.83390022675737,0
s047h21,30.72562358276644,0
s048h21,17.98469387755102,0
s049h21,9.991496598639456,0
s050h21,21.93877551020408,0
s051h21,9.021567596002104,0
s052h21,12.388216728037875,0
s053h21,8.968963703314046,0
s054h21,13.59810625986323,0
s055h21,8.271962125197264,0
s056h21,12.743293003682272,0
s057h21,9.455549710678591,0
s058h21,16.17569700157812,0
s059h21,7.469752761704366,0
s060h21,0.0,0
s061h21,9.20568122041031,0
s062h21,20.88374539715939,0
s063h21,10.744345081536034,0
s064h21,3.3798001052077855,0
s065h21,18.950552340873223,0
s066h21,3.261441346659653,0
s067h21,18.950552340873223,0
s068h21,32.33824302998422,0
s069h21,7.2198842714360865,0
s070h21,10.270910047343504,0
s071h21,0.0,0
s072h21,13.413992635455024,0
s073h21,6.891109942135718,0
s074h21,15.662809047869542,0
s075h21,11.217780115728564,0
s076h21,11.730668069437138,0
s077h21,13.545502367175171,0
s078h21,14.558127301420305,0
s079h21,16.01788532351394,0
s080h21,27.564439768542872,0
s081h21,4.734350341925302,0
s082h21,9.90268279852709,0
s083h21,25.683850604944766,0
s084h21,23.448185165702263,0
s085h21,4.786954234613361,0
s086h21,5.142030510257759,0
s087h21,11.62546028406102,0
s088h21,1.985796948974224,0
s089h21,2.9721199368753286,0
s090h21,9.534455549710678,0
s091h21,9.942135718043135,0
s092h21,11.349289847448711,0
s093h21,15.24197790636507,0
s094h21,8.73224618621778,0
s095h21,13.887427669647554,0
s096h21,10.20515518148343,0
s097h21,14.216201998947922,0
s098h21,13.690163072067334,0
s099h21,3.7611783271962125,0
s100h21,8.745397159389794,0
s101h21,11.026077097505668,0
s102h21,4.166666666666667,0
s103h21,10.600907029478458,0
s104h21,25.0,0
s105h21,12.868480725623582,0
s106h21,9.183673469387756,0
s107h21,9.183673469387756,0
s108h21,13.662131519274377,0
s109h21,31.235827664399093,0
s110h21,62.20238095238095,0
s111h21,16.01788532351394,0
s001h22,29.52097505668934,0
s002h22,13.917233560090702,0
s003h22,16.907596371882086,0
s004h22,5.399659863945578,0
s005h22,15.391156462585034,0
s006h22,15.575396825396826,0
s007h22,20.053854875283445,0
s008h22,12.627551020408163,0
s009h22,5.711451247165533,0
s010h22,23.767006802721088,0
s011h22,10.58673469387755,0
s012h22,12.414965986394558,0
s013h22,17.573696145124718,0
s014h22,19.85544217687075,0
s015h22,14.654195011337869,0
s016h22,20.70578231292517,0
s017h22,22.746598639455783,0
s018h22,18.055555555555557,0
s019h22,16.723356009070294,0
s020h22,19.075963718820862,0
s021h22,17.16269841269841,0
s022h22,15.547052154195011,0
s023h22,8.20620725933719,0
s024h22,30.116213151927436,0
s025h22,21.23015873015873,0
s026h22,18.503419253024724,0
s027h22,9.764739229024944,0
s028h22,13.22278911564626,0
s029h22,16.496598639455783,0
s030h22,17.431972789115648,0
s031h22,14.739229024943311,0
s032h22,16.780045351473923,0
s033h22,17.531179138321995,0
s034h22,26.785714285714285,0
s035h22,13.633786848072562,0
s036h22,5.711451247165533,0
s037h22,11.59297052154195,0
s038h22,23.157596371882086,0
s039h22,17.1343537414966,0
s040h22,15.348639455782314,0
s041h22,10.813492063492063,0
s042h22,14.668367346938776,0
s043h22,22.208049886621314,0
s044h22,13.463718820861677,0
s045h22,14.654195011337869,0
s046h22,19.699546485260772,0
s047h22,29.52097505668934,0
s048h22,18.820861678004537,0
s049h22,13.22278911564626,0
s050h22,10.58673469387755,0
s051h22,9.90268279852709,0
s052h22,15.873224618621778,0
s053h22,10.073645449763282,0
s054h22,15.29458179905313,0
s055h22,10.95476065228827,0
s056h22,14.610731194108364,0
s057h22,16.359810625986324,0
s058h22,11.849026827985272,0
s059h22,9.784324039978959,0
s060h22,10.323513940031562,0
s061h22,13.84797475013151,0
s062h22,19.76591267753814,0
s063h22,11.796422935297212,0
s064h22,8.442924776433456,0
s065h22,24.184639663335087,0
s066h22,12.09889531825355,0
s067h22,18.950552340873223,0
s068h22,44.35823250920568,0
s069h22,17.635455023671753,0
s070h22,13.492898474487111,0
s071h22,0.0,0
s072h22,10.90215675960021,0
s073h22,12.87480273540242,0
s074h22,9.994739610731195,0
s075h22,12.440820620725933,0
s076h22,12.532877432930038,0
s077h22,12.29615991583377,0
s078h22,18.043135192004208,0
s079h22,14.163598106259863,0
s080h22,20.660178853235138,0
s081h22,7.469752761704366,0
s082h22,10.165702261967386,0
s083h22,18.345607574960546,0
s084h22,20.752235665439244,0
s085h22,13.966333508679643,0
s086h22,13.76906891109942,0
s087h22,11.520252498684902,0
s088h22,3.4192530247238295,0
s089h22,6.404523934771173,0
s090h22,14.781693845344556,0
s091h22,11.572856391372962,0
s092h22,14.400315623356128,0
s093h22,22.869542346133613,0
s094h22,11.507101525512889,0
s095h22,23.132561809573907,0
s096h22,23.7506575486586,0
s097h22,21.43608627038401,0
s098h22,19.555497106785904,0
s099h22,10.060494476591268,0
s100h22,11.480799579168858,0
s101h22,15.022675736961451,0
s102h22,19.260204081632654,0
s103h22,11.30952380952381,0
s104h22,19.71371882086168,0
s105h22,18.849206349206348,0
s106h22,16.099773242630384,0
s107h22,19.472789115646258,0
s108h22,15.008503401360544,0
s109h22,22.61904761904762,0
s110h22,30.05952380952381,0
s111h22,14.163598106259863,0
s001h23,26.28968253968254,0
s002h23,17.346938775510203,0
s003h23,20.663265306122447,0
s004h23,17.828798185941043,0
s005h23,10.30328798185941,0
s006h23,15.901360544217686,0
s007h23,16.482426303854876,0
s008h23,18.735827664399093,0
s009h23,7.15702947845805,0
s010h23,21.201814058956916,0
s011h23,15.773809523809524,0
s012h23,15.376984126984127,0
s013h23,15.433673469387756,0
s014h23,23.89455782312925,0
s015h23,17.247732426303855,0
s016h23,16.865079365079364,0
s017h23,19.387755102040817,0
s018h23,20.70578231292517,0
s019h23,18.253968253968253,0
s020h23,18.89172335600907,0
s021h23,16.60997732426304,0
s022h23,14.257369614512472,0
s023h23,8.745397159389794,0
s024h23,32.31292517006803,0
s025h23,16.524943310657598,0
s026h23,19.502893214097842,0
s027h23,5.782312925170068,0
s028h23,14.328231292517007,0
s029h23,21.145124716553287,0
s030h23,15.348639455782314,0
s031h23,15.192743764172336,0
s032h23,15.844671201814059,0
s033h23,19.79875283446712,0
s034h23,32.412131519274375,0
s035h23,15.844671201814059,0
s036h23,5.86734693877551,0
s037h23,10.884353741496598,0
s038h23,21.740362811791382,0
s039h23,19.699546485260772,0
s040h23,15.674603174603174,0
s041h23,12.92517006802721,0
s042h23,20.663265306122447,0
s043h23,25.70861678004535,0
s044h23,13.26530612244898,0
s045h23,13.095238095238095,0
s046h23,12.25907029478458,0
s047h23,26.28968253968254,0
s048h23,19.79875283446712,0
s049h23,17.871315192743765,0
s050h23,15.773809523809524,0
s051h23,9.442398737506576,0
s052h23,17.872172540768016,0
s053h23,10.573382430299842,0
s054h23,18.43766438716465,0
s055h23,8.100999473961073,0
s056h23,6.430825881115203,0
s057h23,15.24197790636507,0
s058h23,11.612309310889005,0
s059h23,6.167806417674908,0
s060h23,10.257759074171489,0
s061h23,12.65123619147817,0
s062h23,17.162019989479223,0
s063h23,11.270384008416622,0
s064h23,11.638611257233036,0
s065h23,21.449237243556023,0
s066h23,18.358758548132563,0
s067h23,21.041557075223565,0
s068h23,38.53235139400316,0
s069h23,15.820620725933718,0
s070h23,13.164124145186744,0
s071h23,3.3798001052077855,0
s072h23,12.716991057338243,0
s073h23,9.166228300894266,0
s074h23,12.440820620725933,0
s075h23,16.478169384534457,0
s076h23,14.926354550236718,0
s077h23,11.941083640189374,0
s078h23,16.82009468700684,0
s079h23,11.664913203577065,0
s080h23,16.846396633350867,0
s081h23,6.549184639663335,0
s082h23,10.994213571804314,0
s083h23,25.460284061020516,0
s084h23,14.163598106259863,0
s085h23,8.456075749605471,0
s086h23,10.086796422935297,0
s087h23,12.795896896370332,0
s088h23,6.5886375591793795,0
s089h23,5.220936349289848,0
s090h23,15.781167806417676,0
s091h23,9.928984744871121,0
s092h23,15.01841136244082,0
s093h23,16.478169384534457,0
s094h23,19.83166754339821,0
s095h23,16.32035770647028,0
s096h23,21.856917411888478,0
s097h23,15.583903208837453,0
s098h23,17.609153077327722,0
s099h23,16.79379274066281,0
s100h23,12.861651762230405,0
s101h23,16.45408163265306,0
s102h23,22.349773242630384,0
s103h23,9.991496598639456,0
s104h23,17.75793650793651,0
s105h23,13.16609977324263,0
s106h23,16.65249433106576,0
s107h23,18.735827664399093,0
s108h23,13.421201814058957,0
s109h23,21.981292517006803,0
s110h23,36.21031746031746,0
s111h23,11.664913203577065,0
s001h24,39.37074829931973,0
s002h24,18.168934240362812,0
s003h24,30.994897959183675,0
s004h24,23.993764172335602,0
s005h24,22.90249433106576,0
s006h24,18.75,0
s007h24,21.598639455782312,0
s008h24,16.496598639455783,0
s009h24,5.059523809523809,0
s010h24,24.277210884353742,0
s011h24,22.604875283446713,0
s012h24,18.04138321995465,0
s013h24,23.058390022675738,0
s014h24,18.253968253968253,0
s015h24,22.51984126984127,0
s016h24,32.142857142857146,0
s017h24,22.71825396825397,0
s018h24,24.107142857142858,0
s019h24,30.00283446712018,0
s020h24,20.408163265306122,0
s021h24,18.06972789115646,0
s022h24,19.74206349206349,0
s023h24,14.110994213571804,0
s024h24,30.924036281179138,0
s025h24,22.9875283446712,0
s026h24,18.122041031036296,0
s027h24,8.829365079365079,0
s028h24,22.590702947845806,0
s029h24,19.302721088435373,0
s030h24,13.973922902494332,0
s031h24,16.87925170068027,0
s032h24,17.063492063492063,0
s033h24,24.91496598639456,0
s034h24,38.27947845804989,0
s035h24,20.677437641723355,0
s036h24,13.293650793650794,0
s037h24,10.515873015873016,0
s038h24,30.96655328798186,0
s039h24,23.71031746031746,0
s040h24,16.978458049886623,0
s041h24,24.305555555555557,0
s042h24,25.170068027210885,0
s043h24,24.957482993197278,0
s044h24,25.793650793650794,0
s045h24,14.3140589569161,0
s046h24,25.255102040816325,0
s047h24,39.37074829931973,0
s048h24,27.508503401360546,0
s049h24,15.603741496598639,0
s050h24,22.604875283446713,0
s051h24,16.109942135718043,0
s052h24,33.87690689110994,0
s053h24,10.415570752235665,0
s054h24,22.488164124145186,0
s055h24,11.993687532877432,0
s056h24,11.809573908469227,0
s057h24,14.32140978432404,0
s058h24,23.869016307206735,0
s059h24,11.90163072067333,0
s060h24,13.519200420831142,0
s061h24,13.072067332982641,0
s062h24,22.8563913729616,0
s063h24,12.927406628090479,0
s064h24,15.005260389268805,0
s065h24,27.880063124671224,0
s066h24,24.710678590215675,0
s067h24,26.512361914781692,0
s068h24,45.51551814834298,0
s069h24,15.504997369805366,0
s070h24,16.372961599158337,0
s071h24,12.62493424513414,0
s072h24,19.43713834823777,0
s073h24,15.347185691741188,0
s074h24,12.401367701209889,0
s075h24,12.611783271962125,0
s076h24,13.82167280378748,0
s077h24,15.51814834297738,0
s078h24,17.254076801683325,0
s079h24,20.331404523934772,0
s080h24,18.49026827985271,0
s081h24,7.25933719095213,0
s082h24,10.90215675960021,0
s083h24,35.74434508153603,0
s084h24,14.466070489216202,0
s085h24,10.362966859547607,0
s086h24,14.334560757496055,0
s087h24,21.015255128879538,0
s088h24,6.917411888479747,0
s089h24,6.167806417674908,0
s090h24,18.174644923724355,0
s091h24,14.005786428195686,0
s092h24,16.530773277222515,0
s093h24,18.49026827985271,0
s094h24,18.71383482377696,0
s095h24,17.385586533403472,0
s096h24,26.6044187269858,0
s097h24,14.807995791688585,0
s098h24,20.397159389794844,0
s099h24,18.148342977380327,0
s100h24,14.610731194108364,0
s101h24,21.782879818594104,0
s102h24,23.256802721088434,0
s103h24,10.246598639455783,0
s104h24,23.937074829931973,0
s105h24,14.512471655328799,0
s106h24,17.75793650793651,0
s107h24,18.849206349206348,0
s108h24,15.079365079365079,0
s109h24,29.974489795918366,0
s110h24,35.91269841269841,0
s111h24,20.331404523934772,0
s001h25,54.62018140589569,0
s002h25,26.785714285714285,0
s003h25,46.7687074829932,0
s004h25,24.135487528344672,0
s005h25,43.45238095238095,0
s006h25,25.113378684807255,0
s007h25,27.026643990929706,0
s008h25,27.4234693877551,0
s009h25,9.126984126984127,0
s010h25,33.44671201814059,0
s011h25,38.69047619047619,0
s012h25,21.598639455782312,0
s013h25,31.037414965986393,0
s014h25,27.465986394557824,0
s015h25,29.946145124716555,0
s016h25,44.175170068027214,0
s017h25,31.77437641723356,0
s018h25,41.17063492063492,0
s019h25,48.9937641723356,0
s020h25,23.157596371882086,0
s021h25,23.61111111111111,0
s022h25,26.927437641723355,0
s023h25,21.02840610205155,0
s024h25,36.394557823129254,0
s025h25,28.67063492063492,0
s026h25,21.90952130457654,0
s027h25,9.396258503401361,0
s028h25,25.28344671201814,0
s029h25,44.07596371882086,0
s030h25,23.866213151927436,0
s031h25,29.365079365079364,0
s032h25,25.637755102040817,0
s033h25,38.16609977324263,0
s034h25,56.448412698412696,0
s035h25,31.859410430839002,0
s036h25,13.605442176870747,0
s037h25,14.781746031746032,0
s038h25,35.58673469387755,0
s039h25,30.54138321995465,0
s040h25,24.263038548752835,0
s041h25,30.28628117913832,0
s042h25,33.73015873015873,0
s043h25,20.60657596371882,0
s044h25,28.373015873015873,0
s045h25,21.38605442176871,0
s046h25,22.817460317460316,0
s047h25,54.62018140589569,0
s048h25,36.19614512471655,0
s049h25,27.76360544217687,0
s050h25,38.69047619047619,0
s051h25,22.290899526564967,0
s052h25,48.54024197790636,0
s053h25,16.280904786954235,0
s054h25,29.852709100473437,0
s055h25,15.071015255128879,0
s056h25,13.611257233035245,0
s057h25,10.718043135192005,0
s058h25,29.681746449237245,0
s059h25,18.93740136770121,0
s060h25,22.21199368753288,0
s061h25,20.660178853235138,0
s062h25,32.93003682272488,0
s063h25,20.739084692267227,0
s064h25,17.49079431877959,0
s065h25,44.095213045765384,0
s066h25,41.096791162546026,0
s067h25,27.012098895318253,0
s068h25,53.4850078905839,0
s069h25,19.897422409258287,0
s070h25,20.068385060494478,0
s071h25,20.068385060494478,0
s072h25,24.815886375591795,0
s073h25,20.38400841662283,0
s074h25,20.370857443450817,0
s075h25,16.29405576012625,0
s076h25,20.88374539715939,0
s077h25,18.5691741188848,0
s078h25,26.27564439768543,0
s079h25,29.668595476065228,0
s080h25,31.601788532351392,0
s081h25,11.546554445028931,0
s082h25,19.13466596528143,0
s083h25,51.30194634402946,0
s084h25,24.868490268279853,0
s085h25,11.454497632824829,0
s086h25,18.424513413992635,0
s087h25,31.943713834823775,0
s088h25,10.113098369279326,0
s089h25,7.2461862177801155,0
s090h25,27.577590741714886,0
s091h25,12.638085218306154,0
s092h25,24.35560231457128,0
s093h25,25.61809573908469,0
s094h25,20.88374539715939,0
s095h25,26.27564439768543,0
s096h25,37.1383482377696,0
s097h25,17.306680694371384,0
s098h25,25.657548658600735,0
s099h25,19.844818516570225,0
s100h25,22.593371909521306,0
s101h25,24.362244897959183,0
s102h25,34.38208616780045,0
s103h25,12.273242630385488,0
s104h25,41.9359410430839,0
s105h25,17.02097505668934,0
s106h25,24.248866213151928,0
s107h25,27.23922902494331,0
s108h25,22.66156462585034,0
s109h25,45.5640589569161,0
s110h25,40.98639455782313,0
s111h25,29.668595476065228,0
s001h26,49.007936507936506,0
s002h26,26.006235827664398,0
s003h26,34.83560090702948,0
s004h26,32.58219954648526,0
s005h26,40.490362811791385,0
s006h26,29.4359410430839,0
s007h26,32.11451247165533,0
s008h26,30.68310657596372,0
s009h26,4.875283446712018,0
s010h26,26.077097505668934,0
s011h26,38.29365079365079,0
s012h26,22.123015873015873,0
s013h26,30.045351473922903,0
s014h26,25.62358276643991,0
s015h26,26.44557823129252,0
s016h26,26.360544217687075,0
s017h26,35.82766439909297,0
s018h26,26.488095238095237,0
s019h26,35.81349206349206,0
s020h26,20.18140589569161,0
s021h26,25.595238095238095,0
